4,-4,s2JhgT42ma0muEpTaDiZNRzSiJE=,IpbpGiCgeW51YL17mhGwv//K8RI=
4,-3,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
4,-2,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
4,-1,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
4,-5,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
3,-5,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
3,-6,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
3,-1,foelIv1sXPl/hC6TEobGDxOqrTo=,W99+5KkyXAmJLoLMVcs8CyyGR58=
3,-2,foelIv1sXPl/hC6TEobGDxOqrTo=,YqtOUXq5gmU5Ph1ueCrmZrkBsRc=
3,-3,foelIv1sXPl/hC6TEobGDxOqrTo=,s+v8Y02PecK1kSBKNa8pRDjGmQ0=
3,-4,foelIv1sXPl/hC6TEobGDxOqrTo=,IpbpGiCgeW51YL17mhGwv//K8RI=
2,-6,zLNzpYHUqRzdbPOB7tonQPGr6N0=,IpbpGiCgeW51YL17mhGwv//K8RI=
2,-5,zLNzpYHUqRzdbPOB7tonQPGr6N0=,IpbpGiCgeW51YL17mhGwv//K8RI=
2,-2,zLNzpYHUqRzdbPOB7tonQPGr6N0=,NbxGSgj3DEYIx4zNlXtO/jT3vD0=
2,-1,zLNzpYHUqRzdbPOB7tonQPGr6N0=,3i/4pRNnlKT+ZqYiDAw6R9z/CCU=
2,-4,zLNzpYHUqRzdbPOB7tonQPGr6N0=,n6NYwcc6pxsNWRDaCTm4BHWFTf4=
2,-3,zLNzpYHUqRzdbPOB7tonQPGr6N0=,c/NM0M6o8bysIFKMVeankfYQ/8Q=
1,-5,zLNzpYHUqRzdbPOB7tonQPGr6N0=,IpbpGiCgeW51YL17mhGwv//K8RI=
1,-6,zLNzpYHUqRzdbPOB7tonQPGr6N0=,IpbpGiCgeW51YL17mhGwv//K8RI=
1,-3,zLNzpYHUqRzdbPOB7tonQPGr6N0=,bkZZPYcJGkXA6w46A7w4EPSdQnE=
1,-4,zLNzpYHUqRzdbPOB7tonQPGr6N0=,XRTsLqNULSASiXKcDvEWPYZq3Ss=
1,-1,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,Uq7tla40WOPGWK/rax3OcZSK5xQ=
1,-2,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,bkZZPYcJGkXA6w46A7w4EPSdQnE=
0,-6,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,IpbpGiCgeW51YL17mhGwv//K8RI=
0,-5,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,IpbpGiCgeW51YL17mhGwv//K8RI=
0,-4,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,nP7CKsXWgEIamAD2GSYZxnZulxM=
0,-3,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,XE/U2TbBALpuodl+i9NigLIF+cE=
0,-2,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,LpafpQsqbs/25HRHmgGUYRfpXnU=
0,-1,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,LpafpQsqbs/25HRHmgGUYRfpXnU=
5,-2,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,IpbpGiCgeW51YL17mhGwv//K8RI=
